
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000177)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;36;1mProperty Load (0.000868)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;35;1mProperty Load (0.000857)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;36;1mProperty Delete all (0.000300)[0m   [0;1mDELETE FROM `properties` [0m
  [4;35;1mSQL (0.002261)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000393)[0m   [0;1mBEGIN[0m
  [4;35;1mPrototype Load (0.000557)[0m   [0mSELECT * FROM `prototypes` WHERE (`prototypes`.`id` = 1) [0m
  [4;36;1mPrototype Load (0.000712)[0m   [0;1mSELECT * FROM `prototypes` WHERE (`prototypes`.`id` = 2) [0m
  [4;35;1mProperty Load (0.000894)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop1') LIMIT 1[0m
  [4;36;1mProperty Create (0.000392)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop1', NULL, NULL, 'i')[0m
  [4;35;1mProperty Load (0.000745)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND ((`properties`.prototype_id = 1) AND (`properties`.`name` = 'prop2')) LIMIT 1[0m
  [4;36;1mProperty Create (0.000350)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop2', 1, NULL, 'i')[0m
  [4;35;1mProperty Load (0.000802)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;36;1mProperty Load (0.000916)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop1') LIMIT 1[0m
  [4;35;1mProperty Load (0.000765)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 2) LIMIT 1[0m
  [4;36;1mPrototype Load (0.001681)[0m   [0;1mSELECT * FROM `prototypes` WHERE (`prototypes`.`id` = 1) [0m
  [4;35;1mProperty Load (0.000828)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;36;1mProperty Load (0.000913)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop1') LIMIT 1[0m
  [4;35;1mProperty Load (0.000928)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop2') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;36;1mProperty Load (0.000786)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop2') AND (`properties`.prototype_id = 2) LIMIT 1[0m
  [4;35;1mProperty Load (0.000821)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop2') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;36;1mProperty Load (0.000923)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;35;1mProperty Create (0.000339)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop1', 1, NULL, 'i\'')[0m
  [4;36;1mProperty Load (0.000899)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop1') LIMIT 1[0m
  [4;35;1mProperty Load (0.000849)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;36;1mProperty Load (0.000767)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 2) LIMIT 1[0m
  [4;35;1mProperty Load (0.000850)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;36;1mProperty Load (0.000753)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 2) LIMIT 1[0m
  [4;35;1mProperty Create (0.000342)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop1', 2, NULL, 'iI')[0m
  [4;36;1mProperty Load (0.000895)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop1') LIMIT 1[0m
  [4;35;1mProperty Load (0.000847)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;36;1mProperty Load (0.000838)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 2) LIMIT 1[0m
  [4;35;1mProperty Delete all (0.000379)[0m   [0mDELETE FROM `properties` [0m
  [4;36;1mSQL (0.007815)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000192)[0m   [0mBEGIN[0m
  [4;36;1mPrototype Load (0.000643)[0m   [0;1mSELECT * FROM `prototypes` WHERE (`prototypes`.`id` = 1) [0m
  [4;35;1mProperty Load (0.000820)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'some') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;36;1mProperty Create (0.000922)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('some', 1, NULL, '\"	Prop')[0m
  [4;35;1mProperty Delete all (0.000318)[0m   [0mDELETE FROM `properties` [0m
  [4;36;1mSQL (0.004017)[0m   [0;1mROLLBACK[0m
WARNING: You're using the Ruby-based MySQL library that ships with Rails. This library is not suited for production. Please install the C-based MySQL library instead (gem install mysql).
  [4;36;1mSQL (0.000178)[0m   [0;1mSET NAMES 'utf8'[0m
  [4;35;1mSQL (0.000169)[0m   [0mSET SQL_AUTO_IS_NULL=0[0m
  [4;36;1mSQL (0.000982)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.004295)[0m   [0mDROP TABLE `prototypes`[0m
  [4;36;1mSQL (0.002067)[0m   [0;1mCREATE TABLE `prototypes` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `prototype_id` int(11) DEFAULT NULL NULL, `configurable_id` int(11) NOT NULL, `configurable_type` varchar(255) NOT NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.065235)[0m   [0mCREATE UNIQUE INDEX `index_prototypes_on_configurable_id_and_configurable_type` ON `prototypes` (`configurable_id`, `configurable_type`)[0m
  [4;36;1mSQL (0.000695)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.001417)[0m   [0mDROP TABLE `properties`[0m
  [4;36;1mSQL (0.018283)[0m   [0;1mCREATE TABLE `properties` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) NOT NULL, `value` text NOT NULL, `assoc_type` varchar(255) DEFAULT NULL NULL, `prototype_id` int(11) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.012462)[0m   [0mCREATE UNIQUE INDEX `index_properties_on_name_and_prototype_id` ON `properties` (`name`, `prototype_id`)[0m
  [4;36;1mSQL (0.001040)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.002279)[0m   [0mDROP TABLE `accounts`[0m
  [4;36;1mSQL (0.015802)[0m   [0;1mCREATE TABLE `accounts` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;35;1mSQL (0.000874)[0m   [0mSHOW TABLES[0m
  [4;36;1mSQL (0.001761)[0m   [0;1mDROP TABLE `projects`[0m
  [4;35;1mSQL (0.003010)[0m   [0mCREATE TABLE `projects` (`id` int(11) DEFAULT NULL auto_increment PRIMARY KEY, `name` varchar(255) DEFAULT NULL NULL, `account_id` int(11) DEFAULT NULL NULL) ENGINE=InnoDB[0m
  [4;36;1mSQL (0.000862)[0m   [0;1mSHOW TABLES[0m
  [4;35;1mSQL (0.000454)[0m   [0mSELECT version FROM `schema_migrations`[0m
  [4;36;1mSQL (0.000145)[0m   [0;1mBEGIN[0m
  [4;35;1mAccount Load (0.000610)[0m   [0mSELECT * FROM `accounts` WHERE (`accounts`.`id` = 1) [0m
  [4;36;1mSQL (0.000264)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000178)[0m   [0mBEGIN[0m
  [4;36;1mProperty Columns (0.001729)[0m   [0;1mSHOW FIELDS FROM `properties`[0m
  [4;35;1mProperty Load (0.000936)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop_str') LIMIT 1[0m
  [4;36;1mProperty Create (0.000410)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop_str', NULL, NULL, '\"Some value')[0m
  [4;35;1mProperty Load (0.000986)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop_str') LIMIT 1[0m
  [4;36;1mProperty Load (0.000916)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop_str') LIMIT 1[0m
  [4;35;1mSQL (0.000735)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000258)[0m   [0;1mBEGIN[0m
  [4;35;1mProperty Load (0.000947)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop') LIMIT 1[0m
  [4;36;1mProperty Create (0.000384)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop', NULL, NULL, '\"My property')[0m
  [4;35;1mSQL (0.040139)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.000701)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;36;1mProperty Load (0.000904)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'str') LIMIT 1[0m
  [4;35;1mProperty Create (0.000369)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('str', NULL, NULL, '\"Some value')[0m
  [4;36;1mProperty Load (0.001034)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'str') LIMIT 1[0m
  [4;35;1mProperty Load (0.000891)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'project') LIMIT 1[0m
  [4;36;1mProperty Create (0.000359)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('project', NULL, 'Project', 1)[0m
  [4;35;1mProperty Load (0.000931)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'project') LIMIT 1[0m
  [4;36;1mProject Load (0.000493)[0m   [0;1mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;35;1mProperty Load (0.000838)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'array') LIMIT 1[0m
  [4;36;1mProperty Create (0.000332)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('array', NULL, NULL, '[	i\"strf2:sym')[0m
  [4;35;1mProperty Load (0.000910)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'array') LIMIT 1[0m
  [4;36;1mProperty Load (0.000860)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'float') LIMIT 1[0m
  [4;35;1mProperty Create (0.000351)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('float', NULL, NULL, 'f\Z3.1400000000000001\0…')[0m
  [4;36;1mProperty Load (0.000917)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'float') LIMIT 1[0m
  [4;35;1mProperty Load (0.001069)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'int') LIMIT 1[0m
  [4;36;1mProperty Create (0.000469)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('int', NULL, NULL, 'i')[0m
  [4;35;1mProperty Load (0.000959)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'int') LIMIT 1[0m
  [4;36;1mProperty Load (0.000865)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'sym') LIMIT 1[0m
  [4;35;1mProperty Create (0.000344)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('sym', NULL, NULL, ':str')[0m
  [4;36;1mProperty Load (0.000908)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'sym') LIMIT 1[0m
  [4;35;1mSQL (0.001504)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000195)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.000504)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;36;1mProperty Load (0.000878)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'some_prop') LIMIT 1[0m
  [4;35;1mProperty Create (0.000364)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('some_prop', NULL, 'Project', 1)[0m
  [4;36;1mProject Load (0.000564)[0m   [0;1mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;35;1mSQL (0.011545)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000188)[0m   [0;1mBEGIN[0m
  [4;35;1mProperty Load (0.000883)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop') LIMIT 1[0m
  [4;36;1mProperty Create (0.001057)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop', NULL, NULL, 'f\r23.34\0£×')[0m
  [4;35;1mSQL (0.005527)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000215)[0m   [0;1mBEGIN[0m
  [4;35;1mSQL (0.000180)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000171)[0m   [0;1mBEGIN[0m
  [4;35;1mProject Load (0.000505)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;36;1mProject Load (0.000483)[0m   [0;1mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;35;1mSQL (0.000235)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000181)[0m   [0;1mBEGIN[0m
  [4;35;1mProperty Load (0.000884)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop') LIMIT 1[0m
  [4;36;1mProperty Create (0.000435)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop', NULL, NULL, '\"Some string')[0m
  [4;35;1mSQL (0.001351)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000186)[0m   [0;1mBEGIN[0m
  [4;35;1mProperty Load (0.000874)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop') LIMIT 1[0m
  [4;36;1mProperty Create (0.000381)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop', NULL, NULL, 'i')[0m
  [4;35;1mProject Load (0.000533)[0m   [0mSELECT * FROM `projects` WHERE (`projects`.`id` = 1) [0m
  [4;36;1mProperty Load (0.000865)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'project') LIMIT 1[0m
  [4;35;1mProperty Create (0.000346)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('project', NULL, 'Project', 1)[0m
  [4;36;1mSQL (0.001940)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000217)[0m   [0mBEGIN[0m
  [4;36;1mPrototype Load (0.000834)[0m   [0;1mSELECT * FROM `prototypes` WHERE (`prototypes`.`id` = 1) [0m
  [4;35;1mProperty Create (0.000386)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop', 1, NULL, '\"My property')[0m
  [4;36;1mProperty Load (0.002935)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;35;1mProperty Load (0.000898)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;36;1mProperty Delete all (0.000313)[0m   [0;1mDELETE FROM `properties` [0m
  [4;35;1mSQL (0.000648)[0m   [0mROLLBACK[0m
  [4;36;1mSQL (0.000176)[0m   [0;1mBEGIN[0m
  [4;35;1mPrototype Load (0.000580)[0m   [0mSELECT * FROM `prototypes` WHERE (`prototypes`.`id` = 1) [0m
  [4;36;1mPrototype Load (0.000743)[0m   [0;1mSELECT * FROM `prototypes` WHERE (`prototypes`.`id` = 2) [0m
  [4;35;1mProperty Load (0.000858)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop1') LIMIT 1[0m
  [4;36;1mProperty Create (0.000367)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop1', NULL, NULL, 'i')[0m
  [4;35;1mProperty Load (0.000756)[0m   [0mSELECT * FROM `properties` WHERE (prototype_id is null) AND ((`properties`.prototype_id = 1) AND (`properties`.`name` = 'prop2')) LIMIT 1[0m
  [4;36;1mProperty Create (0.000343)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop2', 1, NULL, 'i')[0m
  [4;35;1mProperty Load (0.000801)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;36;1mProperty Load (0.000957)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop1') LIMIT 1[0m
  [4;35;1mProperty Load (0.000790)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 2) LIMIT 1[0m
  [4;36;1mPrototype Load (0.000567)[0m   [0;1mSELECT * FROM `prototypes` WHERE (`prototypes`.`id` = 1) [0m
  [4;35;1mProperty Load (0.000945)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;36;1mProperty Load (0.000975)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop1') LIMIT 1[0m
  [4;35;1mProperty Load (0.000869)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop2') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;36;1mProperty Load (0.000867)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop2') AND (`properties`.prototype_id = 2) LIMIT 1[0m
  [4;35;1mProperty Load (0.000909)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop2') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;36;1mProperty Load (0.000786)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;35;1mProperty Create (0.000418)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop1', 1, NULL, 'i\'')[0m
  [4;36;1mProperty Load (0.000979)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop1') LIMIT 1[0m
  [4;35;1mProperty Load (0.000896)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;36;1mProperty Load (0.000792)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 2) LIMIT 1[0m
  [4;35;1mProperty Load (0.000900)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;36;1mProperty Load (0.000791)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 2) LIMIT 1[0m
  [4;35;1mProperty Create (0.000499)[0m   [0mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('prop1', 2, NULL, 'iI')[0m
  [4;36;1mProperty Load (0.000933)[0m   [0;1mSELECT * FROM `properties` WHERE (prototype_id is null) AND (`properties`.`name` = 'prop1') LIMIT 1[0m
  [4;35;1mProperty Load (0.000938)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;36;1mProperty Load (0.000877)[0m   [0;1mSELECT * FROM `properties` WHERE (`properties`.`name` = 'prop1') AND (`properties`.prototype_id = 2) LIMIT 1[0m
  [4;35;1mProperty Delete all (0.000485)[0m   [0mDELETE FROM `properties` [0m
  [4;36;1mSQL (0.000876)[0m   [0;1mROLLBACK[0m
  [4;35;1mSQL (0.000190)[0m   [0mBEGIN[0m
  [4;36;1mPrototype Load (0.000588)[0m   [0;1mSELECT * FROM `prototypes` WHERE (`prototypes`.`id` = 1) [0m
  [4;35;1mProperty Load (0.000816)[0m   [0mSELECT * FROM `properties` WHERE (`properties`.`name` = 'some') AND (`properties`.prototype_id = 1) LIMIT 1[0m
  [4;36;1mProperty Create (0.000364)[0m   [0;1mINSERT INTO `properties` (`name`, `prototype_id`, `assoc_type`, `value`) VALUES('some', 1, NULL, '\"	Prop')[0m
  [4;35;1mProperty Delete all (0.000299)[0m   [0mDELETE FROM `properties` [0m
  [4;36;1mSQL (0.010211)[0m   [0;1mROLLBACK[0m
